Year,Characteristic,Total,Family-sponsored preferences,Employment-based preferences,Immediate relatives of U.S. citizens,diversity,Refugees and asylees,Other
2006,"Management, professional, and related occupations",110916,12264,49685,30188,10339,7914,526
2006,Service occupations,64722,12558,8164,20430,4834,17157,1579
2006,Sales and office occupations,48284,11950,3193,19130,2795,10670,546
2006,"Farming, fishing, and forestry occupations",15957,6404,554,8235,211,325,228
2006,"Construction, extraction, maintenance, and repair occupations",12448,1248,2626,4741,86,3012,735
2006,"Production, transportation, and material moving occupations",58501,15640,3740,21883,1443,13299,2496
2006,Military,99,17,13,48,6,13,2
2006,Homemakers,163350,30732,15140,106121,1869,8480,1008
2006,Students or children,322956,82450,42831,112120,14611,66885,4059
2006,Retirees,9850,169,265,7724,10,1593,89
2006,Unemployed,86102,10724,3793,63157,1699,6075,654
2006,Unknown,373079,38073,29077,186706,6568,81031,31624
2007,"Management, professional, and related occupations",106763,12323,52803,26219,10346,4822,250
2007,Service occupations,53218,11441,6411,17565,4889,12258,654
2007,Sales and office occupations,40732,11372,2992,16877,2599,6576,316
2007,"Farming, fishing, and forestry occupations",15152,6172,0,8032,0,216,0
2007,"Construction, extraction, maintenance, and repair occupations",9340,1022,1624,3942,51,2339,362
2007,"Production, transportation, and material moving occupations",45529,13119,2537,19157,1050,8656,1010
2007,Military,72,14,0,40,0,10,0
2007,Homemakers,146284,26828,17869,93762,1837,5442,546
2007,Students or children,272537,75929,41156,98584,14191,39405,3272
2007,Retirees,9300,178,141,8067,6,854,54
2007,Unemployed,79079,10038,3721,59860,1201,3806,453
2007,Unknown,274409,26464,32455,142815,5820,51741,15114
2008,"Management, professional, and related occupations",117299,14645,59854,26999,10295,5280,226
2008,Service occupations,58222,14059,3871,19370,4569,15840,513
2008,Sales and office occupations,42432,12718,2594,16698,2432,7780,210
2008,"Farming, fishing, and forestry occupations",15657,6520,304,8251,139,337,106
2008,"Construction, extraction, maintenance, and repair occupations",9436,1240,1051,3730,47,3137,231
2008,"Production, transportation, and material moving occupations",55336,13882,1739,24039,1036,13925,715
2008,Military,91,14,12,44,0,17,4
